"0","#define vectors which will create columns with data in data frame"
"0",""
"0","## Vector of names"
"0","Name <- c(""Avrey Bradley"",""John Holland"",""Jonas Jerebko"",""Jordan Midkey"",""Terry Rozier"",""Jared Sullinger"",""Evan Turner"")"
"0",""
"0","## Vector of team's names"
"0","Team <- c(""Boston Celtics"", ""Boston Celtics"",""Boston Celtics"",""Boston Celtics"",""Boston Celtics"",""Boston Celtics"",""Boston Celtics"")"
"0",""
"0","## Vector of values"
"0","Number <- c(0.0,30.0,8.0,NaN,12.0,7.0,11.0)"
"0",""
"0","## Vector of positions"
"0","Position <- c(""PG"",""SG"",""PF"",""PF"",""PG"",""C"",""SG"")"
"0",""
"0","## Vector of age"
"0","Age <- c(25.0,27.0,29.0,21.0,22.0,NaN,27.0)"
"0",""
"0","#create data frame from vectors"
"0","data.frame(Name,Team,Number,Position,Age)"
